android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    int CollapsingToolbarLayout_title -> CollapsingToolbarLayout_title
    int CollapsingToolbarLayout_titleEnabled -> CollapsingToolbarLayout_titleEnabled
    int CollapsingToolbarLayout_toolbarId -> CollapsingToolbarLayout_toolbarId
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] ConstraintLayout_Layout -> ConstraintLayout_Layout
    int ConstraintLayout_Layout_android_maxHeight -> ConstraintLayout_Layout_android_maxHeight
    int ConstraintLayout_Layout_android_maxWidth -> ConstraintLayout_Layout_android_maxWidth
    int ConstraintLayout_Layout_android_minHeight -> ConstraintLayout_Layout_android_minHeight
    int ConstraintLayout_Layout_android_minWidth -> ConstraintLayout_Layout_android_minWidth
    int ConstraintLayout_Layout_android_orientation -> ConstraintLayout_Layout_android_orientation
    int ConstraintLayout_Layout_constraintSet -> ConstraintLayout_Layout_constraintSet
    int ConstraintLayout_Layout_layout_constraintBaseline_creator -> ConstraintLayout_Layout_layout_constraintBaseline_creator
    int ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf -> ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf
    int ConstraintLayout_Layout_layout_constraintBottom_creator -> ConstraintLayout_Layout_layout_constraintBottom_creator
    int ConstraintLayout_Layout_layout_constraintBottom_toBottomOf -> ConstraintLayout_Layout_layout_constraintBottom_toBottomOf
    int ConstraintLayout_Layout_layout_constraintBottom_toTopOf -> ConstraintLayout_Layout_layout_constraintBottom_toTopOf
    int ConstraintLayout_Layout_layout_constraintDimensionRatio -> ConstraintLayout_Layout_layout_constraintDimensionRatio
    int ConstraintLayout_Layout_layout_constraintEnd_toEndOf -> ConstraintLayout_Layout_layout_constraintEnd_toEndOf
    int ConstraintLayout_Layout_layout_constraintEnd_toStartOf -> ConstraintLayout_Layout_layout_constraintEnd_toStartOf
    int ConstraintLayout_Layout_layout_constraintGuide_begin -> ConstraintLayout_Layout_layout_constraintGuide_begin
    int ConstraintLayout_Layout_layout_constraintGuide_end -> ConstraintLayout_Layout_layout_constraintGuide_end
    int ConstraintLayout_Layout_layout_constraintGuide_percent -> ConstraintLayout_Layout_layout_constraintGuide_percent
    int ConstraintLayout_Layout_layout_constraintHeight_default -> ConstraintLayout_Layout_layout_constraintHeight_default
    int ConstraintLayout_Layout_layout_constraintHeight_max -> ConstraintLayout_Layout_layout_constraintHeight_max
    int ConstraintLayout_Layout_layout_constraintHeight_min -> ConstraintLayout_Layout_layout_constraintHeight_min
    int ConstraintLayout_Layout_layout_constraintHorizontal_bias -> ConstraintLayout_Layout_layout_constraintHorizontal_bias
    int ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle -> ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle
    int ConstraintLayout_Layout_layout_constraintHorizontal_weight -> ConstraintLayout_Layout_layout_constraintHorizontal_weight
    int ConstraintLayout_Layout_layout_constraintLeft_creator -> ConstraintLayout_Layout_layout_constraintLeft_creator
    int ConstraintLayout_Layout_layout_constraintLeft_toLeftOf -> ConstraintLayout_Layout_layout_constraintLeft_toLeftOf
    int ConstraintLayout_Layout_layout_constraintLeft_toRightOf -> ConstraintLayout_Layout_layout_constraintLeft_toRightOf
    int ConstraintLayout_Layout_layout_constraintRight_creator -> ConstraintLayout_Layout_layout_constraintRight_creator
    int ConstraintLayout_Layout_layout_constraintRight_toLeftOf -> ConstraintLayout_Layout_layout_constraintRight_toLeftOf
    int ConstraintLayout_Layout_layout_constraintRight_toRightOf -> ConstraintLayout_Layout_layout_constraintRight_toRightOf
    int ConstraintLayout_Layout_layout_constraintStart_toEndOf -> ConstraintLayout_Layout_layout_constraintStart_toEndOf
    int ConstraintLayout_Layout_layout_constraintStart_toStartOf -> ConstraintLayout_Layout_layout_constraintStart_toStartOf
    int ConstraintLayout_Layout_layout_constraintTop_creator -> ConstraintLayout_Layout_layout_constraintTop_creator
    int ConstraintLayout_Layout_layout_constraintTop_toBottomOf -> ConstraintLayout_Layout_layout_constraintTop_toBottomOf
    int ConstraintLayout_Layout_layout_constraintTop_toTopOf -> ConstraintLayout_Layout_layout_constraintTop_toTopOf
    int ConstraintLayout_Layout_layout_constraintVertical_bias -> ConstraintLayout_Layout_layout_constraintVertical_bias
    int ConstraintLayout_Layout_layout_constraintVertical_chainStyle -> ConstraintLayout_Layout_layout_constraintVertical_chainStyle
    int ConstraintLayout_Layout_layout_constraintVertical_weight -> ConstraintLayout_Layout_layout_constraintVertical_weight
    int ConstraintLayout_Layout_layout_constraintWidth_default -> ConstraintLayout_Layout_layout_constraintWidth_default
    int ConstraintLayout_Layout_layout_constraintWidth_max -> ConstraintLayout_Layout_layout_constraintWidth_max
    int ConstraintLayout_Layout_layout_constraintWidth_min -> ConstraintLayout_Layout_layout_constraintWidth_min
    int ConstraintLayout_Layout_layout_editor_absoluteX -> ConstraintLayout_Layout_layout_editor_absoluteX
    int ConstraintLayout_Layout_layout_editor_absoluteY -> ConstraintLayout_Layout_layout_editor_absoluteY
    int ConstraintLayout_Layout_layout_goneMarginBottom -> ConstraintLayout_Layout_layout_goneMarginBottom
    int ConstraintLayout_Layout_layout_goneMarginEnd -> ConstraintLayout_Layout_layout_goneMarginEnd
    int ConstraintLayout_Layout_layout_goneMarginLeft -> ConstraintLayout_Layout_layout_goneMarginLeft
    int ConstraintLayout_Layout_layout_goneMarginRight -> ConstraintLayout_Layout_layout_goneMarginRight
    int ConstraintLayout_Layout_layout_goneMarginStart -> ConstraintLayout_Layout_layout_goneMarginStart
    int ConstraintLayout_Layout_layout_goneMarginTop -> ConstraintLayout_Layout_layout_goneMarginTop
    int ConstraintLayout_Layout_layout_optimizationLevel -> ConstraintLayout_Layout_layout_optimizationLevel
    int[] ConstraintSet -> ConstraintSet
    int ConstraintSet_android_alpha -> ConstraintSet_android_alpha
    int ConstraintSet_android_elevation -> ConstraintSet_android_elevation
    int ConstraintSet_android_id -> ConstraintSet_android_id
    int ConstraintSet_android_layout_height -> ConstraintSet_android_layout_height
    int ConstraintSet_android_layout_marginBottom -> ConstraintSet_android_layout_marginBottom
    int ConstraintSet_android_layout_marginEnd -> ConstraintSet_android_layout_marginEnd
    int ConstraintSet_android_layout_marginLeft -> ConstraintSet_android_layout_marginLeft
    int ConstraintSet_android_layout_marginRight -> ConstraintSet_android_layout_marginRight
    int ConstraintSet_android_layout_marginStart -> ConstraintSet_android_layout_marginStart
    int ConstraintSet_android_layout_marginTop -> ConstraintSet_android_layout_marginTop
    int ConstraintSet_android_layout_width -> ConstraintSet_android_layout_width
    int ConstraintSet_android_orientation -> ConstraintSet_android_orientation
    int ConstraintSet_android_rotationX -> ConstraintSet_android_rotationX
    int ConstraintSet_android_rotationY -> ConstraintSet_android_rotationY
    int ConstraintSet_android_scaleX -> ConstraintSet_android_scaleX
    int ConstraintSet_android_scaleY -> ConstraintSet_android_scaleY
    int ConstraintSet_android_transformPivotX -> ConstraintSet_android_transformPivotX
    int ConstraintSet_android_transformPivotY -> ConstraintSet_android_transformPivotY
    int ConstraintSet_android_translationX -> ConstraintSet_android_translationX
    int ConstraintSet_android_translationY -> ConstraintSet_android_translationY
    int ConstraintSet_android_translationZ -> ConstraintSet_android_translationZ
    int ConstraintSet_android_visibility -> ConstraintSet_android_visibility
    int ConstraintSet_layout_constraintBaseline_creator -> ConstraintSet_layout_constraintBaseline_creator
    int ConstraintSet_layout_constraintBaseline_toBaselineOf -> ConstraintSet_layout_constraintBaseline_toBaselineOf
    int ConstraintSet_layout_constraintBottom_creator -> ConstraintSet_layout_constraintBottom_creator
    int ConstraintSet_layout_constraintBottom_toBottomOf -> ConstraintSet_layout_constraintBottom_toBottomOf
    int ConstraintSet_layout_constraintBottom_toTopOf -> ConstraintSet_layout_constraintBottom_toTopOf
    int ConstraintSet_layout_constraintDimensionRatio -> ConstraintSet_layout_constraintDimensionRatio
    int ConstraintSet_layout_constraintEnd_toEndOf -> ConstraintSet_layout_constraintEnd_toEndOf
    int ConstraintSet_layout_constraintEnd_toStartOf -> ConstraintSet_layout_constraintEnd_toStartOf
    int ConstraintSet_layout_constraintGuide_begin -> ConstraintSet_layout_constraintGuide_begin
    int ConstraintSet_layout_constraintGuide_end -> ConstraintSet_layout_constraintGuide_end
    int ConstraintSet_layout_constraintGuide_percent -> ConstraintSet_layout_constraintGuide_percent
    int ConstraintSet_layout_constraintHeight_default -> ConstraintSet_layout_constraintHeight_default
    int ConstraintSet_layout_constraintHeight_max -> ConstraintSet_layout_constraintHeight_max
    int ConstraintSet_layout_constraintHeight_min -> ConstraintSet_layout_constraintHeight_min
    int ConstraintSet_layout_constraintHorizontal_bias -> ConstraintSet_layout_constraintHorizontal_bias
    int ConstraintSet_layout_constraintHorizontal_chainStyle -> ConstraintSet_layout_constraintHorizontal_chainStyle
    int ConstraintSet_layout_constraintHorizontal_weight -> ConstraintSet_layout_constraintHorizontal_weight
    int ConstraintSet_layout_constraintLeft_creator -> ConstraintSet_layout_constraintLeft_creator
    int ConstraintSet_layout_constraintLeft_toLeftOf -> ConstraintSet_layout_constraintLeft_toLeftOf
    int ConstraintSet_layout_constraintLeft_toRightOf -> ConstraintSet_layout_constraintLeft_toRightOf
    int ConstraintSet_layout_constraintRight_creator -> ConstraintSet_layout_constraintRight_creator
    int ConstraintSet_layout_constraintRight_toLeftOf -> ConstraintSet_layout_constraintRight_toLeftOf
    int ConstraintSet_layout_constraintRight_toRightOf -> ConstraintSet_layout_constraintRight_toRightOf
    int ConstraintSet_layout_constraintStart_toEndOf -> ConstraintSet_layout_constraintStart_toEndOf
    int ConstraintSet_layout_constraintStart_toStartOf -> ConstraintSet_layout_constraintStart_toStartOf
    int ConstraintSet_layout_constraintTop_creator -> ConstraintSet_layout_constraintTop_creator
    int ConstraintSet_layout_constraintTop_toBottomOf -> ConstraintSet_layout_constraintTop_toBottomOf
    int ConstraintSet_layout_constraintTop_toTopOf -> ConstraintSet_layout_constraintTop_toTopOf
    int ConstraintSet_layout_constraintVertical_bias -> ConstraintSet_layout_constraintVertical_bias
    int ConstraintSet_layout_constraintVertical_chainStyle -> ConstraintSet_layout_constraintVertical_chainStyle
    int ConstraintSet_layout_constraintVertical_weight -> ConstraintSet_layout_constraintVertical_weight
    int ConstraintSet_layout_constraintWidth_default -> ConstraintSet_layout_constraintWidth_default
    int ConstraintSet_layout_constraintWidth_max -> ConstraintSet_layout_constraintWidth_max
    int ConstraintSet_layout_constraintWidth_min -> ConstraintSet_layout_constraintWidth_min
    int ConstraintSet_layout_editor_absoluteX -> ConstraintSet_layout_editor_absoluteX
    int ConstraintSet_layout_editor_absoluteY -> ConstraintSet_layout_editor_absoluteY
    int ConstraintSet_layout_goneMarginBottom -> ConstraintSet_layout_goneMarginBottom
    int ConstraintSet_layout_goneMarginEnd -> ConstraintSet_layout_goneMarginEnd
    int ConstraintSet_layout_goneMarginLeft -> ConstraintSet_layout_goneMarginLeft
    int ConstraintSet_layout_goneMarginRight -> ConstraintSet_layout_goneMarginRight
    int ConstraintSet_layout_goneMarginStart -> ConstraintSet_layout_goneMarginStart
    int ConstraintSet_layout_goneMarginTop -> ConstraintSet_layout_goneMarginTop
    int[] CoordinatorLayout -> CoordinatorLayout
    int CoordinatorLayout_keylines -> CoordinatorLayout_keylines
    int CoordinatorLayout_statusBarBackground -> CoordinatorLayout_statusBarBackground
    int[] CoordinatorLayout_LayoutParams -> CoordinatorLayout_LayoutParams
    int CoordinatorLayout_LayoutParams_android_layout_gravity -> CoordinatorLayout_LayoutParams_android_layout_gravity
    int CoordinatorLayout_LayoutParams_layout_anchor -> CoordinatorLayout_LayoutParams_layout_anchor
    int CoordinatorLayout_LayoutParams_layout_anchorGravity -> CoordinatorLayout_LayoutParams_layout_anchorGravity
    int CoordinatorLayout_LayoutParams_layout_behavior -> CoordinatorLayout_LayoutParams_layout_behavior
    int CoordinatorLayout_LayoutParams_layout_keyline -> CoordinatorLayout_LayoutParams_layout_keyline
    int[] CoverFlowPager -> CoverFlowPager
    int CoverFlowPager_alphaFactor -> CoverFlowPager_alphaFactor
    int CoverFlowPager_listSpacing -> CoverFlowPager_listSpacing
    int CoverFlowPager_scaleFactor -> CoverFlowPager_scaleFactor
    int CoverFlowPager_selectedSpacing -> CoverFlowPager_selectedSpacing
    int CoverFlowPager_visibleIndex -> CoverFlowPager_visibleIndex
    int[] DesignTheme -> DesignTheme
    int DesignTheme_bottomSheetDialogTheme -> DesignTheme_bottomSheetDialogTheme
    int DesignTheme_bottomSheetStyle -> DesignTheme_bottomSheetStyle
    int DesignTheme_textColorError -> DesignTheme_textColorError
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] FloatingActionButton -> FloatingActionButton
    int FloatingActionButton_backgroundTint -> FloatingActionButton_backgroundTint
    int FloatingActionButton_backgroundTintMode -> FloatingActionButton_backgroundTintMode
    int FloatingActionButton_borderWidth -> FloatingActionButton_borderWidth
    int FloatingActionButton_elevation -> FloatingActionButton_elevation
    int FloatingActionButton_fabSize -> FloatingActionButton_fabSize
    int FloatingActionButton_pressedTranslationZ -> FloatingActionButton_pressedTranslationZ
    int FloatingActionButton_rippleColor -> FloatingActionButton_rippleColor
    int FloatingActionButton_useCompatPadding -> FloatingActionButton_useCompatPadding
    int[] ForegroundLinearLayout -> ForegroundLinearLayout
    int ForegroundLinearLayout_android_foreground -> ForegroundLinearLayout_android_foreground
    int ForegroundLinearLayout_android_foregroundGravity -> ForegroundLinearLayout_android_foregroundGravity
    int ForegroundLinearLayout_foregroundInsidePadding -> ForegroundLinearLayout_foregroundInsidePadding
    int[] LinearConstraintLayout -> LinearConstraintLayout
    int LinearConstraintLayout_android_orientation -> LinearConstraintLayout_android_orientation
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] NavigationView -> NavigationView
    int NavigationView_android_background -> NavigationView_android_background
    int NavigationView_android_fitsSystemWindows -> NavigationView_android_fitsSystemWindows
    int NavigationView_android_maxWidth -> NavigationView_android_maxWidth
    int NavigationView_elevation -> NavigationView_elevation
    int NavigationView_headerLayout -> NavigationView_headerLayout
    int NavigationView_itemBackground -> NavigationView_itemBackground
    int NavigationView_itemIconTint -> NavigationView_itemIconTint
    int NavigationView_itemTextAppearance -> NavigationView_itemTextAppearance
    int NavigationView_itemTextColor -> NavigationView_itemTextColor
    int NavigationView_menu -> NavigationView_menu
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] ScrimInsetsFrameLayout -> ScrimInsetsFrameLayout
    int ScrimInsetsFrameLayout_insetForeground -> ScrimInsetsFrameLayout_insetForeground
    int[] ScrollingViewBehavior_Params -> ScrollingViewBehavior_Params
    int ScrollingViewBehavior_Params_behavior_overlapTop -> ScrollingViewBehavior_Params_behavior_overlapTop
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] SignInButton -> SignInButton
    int SignInButton_buttonSize -> SignInButton_buttonSize
    int SignInButton_colorScheme -> SignInButton_colorScheme
    int SignInButton_scopeUris -> SignInButton_scopeUris
    int[] SnackbarLayout -> SnackbarLayout
    int SnackbarLayout_android_maxWidth -> SnackbarLayout_android_maxWidth
    int SnackbarLayout_elevation -> SnackbarLayout_elevation
    int SnackbarLayout_maxActionInlineWidth -> SnackbarLayout_maxActionInlineWidth
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TabItem -> TabItem
    int TabItem_android_icon -> TabItem_android_icon
    int TabItem_android_layout -> TabItem_android_layout
    int TabItem_android_text -> TabItem_android_text
    int[] TabLayout -> TabLayout
    int TabLayout_tabBackground -> TabLayout_tabBackground
    int TabLayout_tabContentStart -> TabLayout_tabContentStart
    int TabLayout_tabGravity -> TabLayout_tabGravity
    int TabLayout_tabIndicatorColor -> TabLayout_tabIndicatorColor
    int TabLayout_tabIndicatorHeight -> TabLayout_tabIndicatorHeight
    int TabLayout_tabMaxWidth -> TabLayout_tabMaxWidth
    int TabLayout_tabMinWidth -> TabLayout_tabMinWidth
    int TabLayout_tabMode -> TabLayout_tabMode
    int TabLayout_tabPadding -> TabLayout_tabPadding
    int TabLayout_tabPaddingBottom -> TabLayout_tabPaddingBottom
    int TabLayout_tabPaddingEnd -> TabLayout_tabPaddingEnd
    int TabLayout_tabPaddingStart -> TabLayout_tabPaddingStart
    int TabLayout_tabPaddingTop -> TabLayout_tabPaddingTop
    int TabLayout_tabSelectedTextColor -> TabLayout_tabSelectedTextColor
    int TabLayout_tabTextAppearance -> TabLayout_tabTextAppearance
    int TabLayout_tabTextColor -> TabLayout_tabTextColor
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] TextInputLayout -> TextInputLayout
    int TextInputLayout_android_hint -> TextInputLayout_android_hint
    int TextInputLayout_android_textColorHint -> TextInputLayout_android_textColorHint
    int TextInputLayout_counterEnabled -> TextInputLayout_counterEnabled
    int TextInputLayout_counterMaxLength -> TextInputLayout_counterMaxLength
    int TextInputLayout_counterOverflowTextAppearance -> TextInputLayout_counterOverflowTextAppearance
    int TextInputLayout_counterTextAppearance -> TextInputLayout_counterTextAppearance
    int TextInputLayout_errorEnabled -> TextInputLayout_errorEnabled
    int TextInputLayout_errorTextAppearance -> TextInputLayout_errorTextAppearance
    int TextInputLayout_hintAnimationEnabled -> TextInputLayout_hintAnimationEnabled
    int TextInputLayout_hintEnabled -> TextInputLayout_hintEnabled
    int TextInputLayout_hintTextAppearance -> TextInputLayout_hintTextAppearance
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] TriangleView -> TriangleView
    int TriangleView_t_color -> TriangleView_t_color
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
